Term, Frequency
1,21
3,16
5,26
7,19
9,14
11,18
13,29
15,19
17,28
19,24
21,28
23,20
25,30
27,23
29,24
31,14
33,15
35,27
37,18
39,25
41,14
43,14
45,16
47,22
49,31
51,21
53,26
55,23
57,23
59,13
61,29
63,24
65,22
67,14
69,16
71,26
73,25
75,15
77,12
79,14
81,20
83,12
85,20
87,20
89,30
91,23
93,21
95,19
97,18
99,20
101,26
103,22
105,19
107,23
109,14
111,25
113,22
115,14
117,20
119,20
121,12
123,23
125,18
127,16
129,21
131,21
133,25
135,20
137,15
139,15
141,23
143,23
145,20
147,16
149,19
151,15
153,14
155,22
157,19
159,19
161,28
163,18
165,27
167,26
169,23
171,22
173,20
175,20
177,17
179,23
181,27
183,14
185,25
187,14
189,15
191,24
193,21
195,26
197,16
199,29
201,18
203,30
205,17
207,18
209,18
211,18
213,22
215,24
217,18
219,31
221,17
223,29
225,18
227,21
229,13
231,16
233,19
235,30
237,23
239,24
241,26
243,15
245,25
247,20
249,25
251,18
253,23
255,12
257,19
259,19
261,25
263,24
265,21
267,31
269,18
271,15
273,15
275,18
277,16
279,16
281,17
283,23
285,17
287,19
289,12
291,27
293,22
295,18
297,23
299,12
301,18
303,22
305,20
307,24
309,24
311,22
313,26
315,19
317,32
319,21
321,16
323,23
325,20
327,14
329,24
331,25
333,18
335,18
337,22
339,13
341,15
343,21
345,21
347,31
349,25
351,27
353,13
355,22
357,20
359,13
361,22
363,20
365,19
367,26
369,26
371,14
373,20
375,16
377,23
379,19
381,22
383,18
385,14
387,17
389,24
391,22
393,20
395,18
397,23
399,15
401,25
403,21
405,28
407,23
409,12
411,25
413,19
415,15
417,14
419,20
421,16
423,20
425,17
427,18
429,17
431,11
433,32
435,27
437,18
439,30
441,25
443,22
445,17
447,27
449,23
451,16
453,14
455,15
457,25
459,20
461,11
463,21
465,23
467,16
469,18
471,22
473,26
475,25
477,17
479,24
481,18
483,27
485,21
487,22
489,18
491,30
493,28
495,20
497,27
499,15
501,22
503,15
505,17
507,19
509,23
511,16
513,25
515,22
517,22
519,22
521,27
523,20
525,25
527,15
529,26
531,15
533,23
535,16
537,11
539,26
541,16
543,32
545,23
547,18
549,13
551,23
553,21
555,17
557,14
559,32
561,13
563,27
565,15
567,19
569,22
571,22
573,23
575,18
577,17
579,20
581,22
583,21
585,19
